"tt0015724"	"DramaMysteryRomanceThriller"
"tt0117822"	"Comedy"
"tt0117825"	"CrimeDrama"
"tt0117826"	"ComedyFantasyHorror"
"tt0117827"	"ComedyDrama"
"tt0117829"	"ComedyRomance"
"tt0117830"	"BiographyDocumentary"
"tt0117835"	"Drama"
"tt0117865"	"AdventureAnimationFantasySci-Fi"
"tt0117866"	"CrimeDramaRomance"
"tt0117868"	"BiographyDrama"
"tt0117873"	"BiographyDocumentary"
"tt0117876"	"AdventureAnimationComedyDramaFantasyMysteryRomanceSci-FiThriller"
"tt0117877"	"Comedy"
"tt0117878"	"ActionComedyDramaRomance"
"tt0117883"	"HorrorMysteryThriller"
"tt0117884"	"CrimeDramaThriller"
"tt0117887"	"ComedyDramaMusic"
"tt0117890"	"Documentary"
"tt0117891"	"ComedyCrimeDramaRomanceThriller"
"tt0117893"	"Drama"
"tt0117894"	"FantasyHorror"
"tt0117898"	"CrimeDramaThriller"
"tt0117903"	"ActionCrimeDramaRomance"
"tt0117904"	"DramaRomance"
"tt0117905"	"DramaRomance"
"tt0117907"	"DocumentaryMusic"
"tt0117908"	"ComedyMysteryThriller"
"tt0117909"	"DramaRomance"
"tt0117910"	"ComedyDramaRomance"
"tt0117911"	"ActionAdventureComedy"
"tt0117912"	"ActionSci-Fi"
"tt0117913"	"CrimeDramaThriller"
"tt0117914"	"Drama"
"tt0117915"	"ActionSci-Fi"
"tt0117917"	"BiographyDocumentary"
"tt0117918"	"ComedyDramaRomanceSport"
"tt0117924"	"DramaFantasyRomance"
"tt0117925"	"MysteryThriller"
"tt0117930"	"ActionSci-Fi"
"tt0117931"	"CrimeThriller"
"tt0117932"	"Documentary"
"tt0117933"	"Drama"
"tt0117935"	"Drama"
"tt0117937"	"Animation"
"tt0117938"	"ComedyDrama"
"tt0117939"	"ComedyDrama"
"tt0117945"	"DramaThriller"
"tt0117947"	"AdventureAnimationComedyFantasy"
"tt0117948"	"ComedyDramaRomance"
"tt0117950"	"Comedy"
"tt0117951"	"Drama"
"tt0117952"	"Drama"
"tt0117953"	"HistoryRomance"
"tt0117954"	"ComedyCrimeDrama"
"tt0117956"	"Comedy"
"tt0117958"	"ComedyDrama"
"tt0117959"	"DramaWar"
"tt0117965"	"DramaThriller"
"tt0117968"	"ComedyCrime"
"tt0117969"	"CrimeDramaRomance"
"tt0117970"	"ComedyDrama"
"tt0117973"	"DramaSport"
"tt0117975"	"Drama"
"tt0117976"	"Documentary"
"tt0117978"	"ActionDramaThriller"
"tt0117979"	"ComedyRomance"
"tt0117981"	"DramaHistory"
"tt0117983"	"ActionComedyDrama"
"tt0117985"	"DramaRomanceThriller"
"tt0117990"	"Comedy"
"tt0117991"	"ComedyDramaRomance"
"tt0117993"	"ComedyFantasy"
"tt0117994"	"Drama"
"tt0117998"	"ActionAdventureDramaThriller"
"tt0117999"	"DramaWar"
"tt0118001"	"ComedyRomance"
"tt0118002"	"ComedyCrimeRomance"
"tt0118003"	"Sci-Fi"
"tt0118004"	"BiographyDocumentary"
"tt0118005"	"ComedyRomance"
"tt0118006"	"Documentary"
"tt0118011"	"DramaRomance"
"tt0118014"	"Documentary"
"tt0118015"	"ComedyDrama"
"tt0118016"	"Documentary"
"tt0118018"	"ComedyRomance"
"tt0118020"	"ComedyDrama"
"tt0118022"	"ComedyDrama"
"tt0118025"	"ComedyHorror"
"tt0118026"	"BiographyDrama"
"tt0118040"	"DramaMysterySci-FiThriller"
"tt0118042"	"Documentary"
"tt0118043"	"Drama"
"tt0118044"	"DramaRomance"
"tt0118045"	"Comedy"
"tt0118046"	"Documentary"
"tt0118053"	"ComedyDrama"
"tt0118055"	"DramaRomance"
"tt0118056"	"Comedy"
"tt0118061"	"DramaFamily"
"tt0118062"	"ComedyDramaRomance"
"tt0118063"	"ActionFantasyHorrorSci-Fi"
"tt0118064"	"ComedyDrama"
"tt0118069"	"ActionDrama"
"tt0118073"	"Comedy"
"tt0118074"	"Drama"
"tt0118075"	"ComedyCrimeSci-Fi"
"tt0118076"	"ActionCrimeDrama"
"tt0118079"	"CrimeDramaThriller"
"tt0118080"	"CrimeThriller"
"tt0118083"	"CrimeDramaRomance"
"tt0118084"	"BiographyMusic"
"tt0118085"	"HorrorSci-FiThriller"
"tt0118088"	"DramaSci-Fi"
"tt0118089"	"AdventureAnimationFantasy"
"tt0118091"	"MysteryThriller"
"tt0118092"	"Comedy"
"tt0118096"	"CrimeMysteryThriller"
"tt0118097"	"CrimeDrama"
"tt0118098"	"Drama"
"tt0118099"	"ComedyRomance"
"tt0118100"	"CrimeDramaRomance"
"tt0118103"	"Comedy"
"tt0118104"	"Documentary"
"tt0118105"	"DramaRomance"
"tt0118106"	"Drama"
"tt0118107"	"Documentary"
"tt0118109"	"BiographyDocumentary"
"tt0118111"	"Comedy"
"tt0118112"	"Drama"
"tt0118113"	"ComedyDramaRomance"
"tt0118114"	"AnimationComedyFamily"
"tt0118115"	"DramaThriller"
"tt0118116"	"DramaMystery"
"tt0118117"	"Drama"
"tt0118118"	"ActionDrama"
"tt0118119"	"ActionThriller"
"tt0118124"	"Romance"
"tt0118125"	"Drama"
"tt0118127"	"ComedyRomance"
"tt0118128"	"Documentary"
"tt0118131"	"Action"
"tt0118132"	"ComedyThriller"
"tt0118133"	"Comedy"
"tt0118137"	"Horror"
"tt0118138"	"ActionAnimationComedySci-Fi"
"tt0118139"	"Drama"
"tt0118141"	"Drama"
"tt0118146"	"DocumentaryDrama"
"tt0118147"	"DocumentarySport"
"tt0118149"	"DramaMysteryThriller"
"tt0118150"	"ComedyMysteryThriller"
"tt0118153"	"HorrorThriller"
"tt0118154"	"BiographyDocumentary"
"tt0118156"	"Comedy"
"tt0118158"	"AdventureDrama"
"tt0118159"	"Action"
"tt0118161"	"Thriller"
"tt0118162"	"AnimationFantasy"
"tt0118163"	"BiographyDramaRomance"
"tt0118164"	"Drama"
"tt0118170"	"Drama"
"tt0118172"	"AdventureComedyFamilyFantasyMusical"
"tt0118174"	"ComedyCrimeThriller"
"tt0118175"	"Drama"
"tt0118176"	"ActionThriller"
"tt0118179"	"Documentary"
"tt0118180"	"Documentary"
"tt0118181"	"CrimeFantasyHorrorMystery"
"tt0118182"	"Comedy"
"tt0118187"	"Family"
"tt0118190"	"Documentary"
"tt0118194"	"Drama"
"tt0118195"	"ComedyRomance"
"tt0118197"	"Documentary"
"tt0118199"	"ComedyDrama"
"tt0118200"	"ActionAnimationFantasyHorrorThriller"
"tt0118201"	"Drama"
"tt0118203"	"Documentary"
"tt0118204"	"Mystery"
"tt0118206"	"Documentary"
"tt0118209"	"BiographyDrama"
"tt0118212"	"MysteryThriller"
"tt0118213"	"Drama"
"tt0118214"	"Sci-Fi"
"tt0118215"	"Drama"
"tt0118216"	"ComedyFantasy"
"tt0118220"	"Drama"
"tt0118229"	"CrimeDrama"
"tt0118230"	"DramaRomance"
"tt0118231"	"Drama"
"tt0118232"	"Comedy"
"tt0118233"	"ComedyDrama"
"tt0118235"	"ComedyDrama"
"tt0118237"	"Drama"
"tt0118238"	"Documentary"
"tt0118239"	"Drama"
"tt0118246"	"Documentary"
"tt0118301"	"Comedy"
"tt0118441"	"Comedy"
"tt0118521"	"DocumentaryMusic"
"tt0118523"	"ComedyRomance"
"tt0118524"	"Comedy"
"tt0118525"	"ComedyDramaMusicalRomance"
"tt0118529"	"Thriller"
"tt0118530"	"Romance"
"tt0118531"	"DramaThriller"
"tt0118532"	"DocumentaryDrama"
"tt0118533"	"Drama"
"tt0118534"	"Drama"
"tt0118535"	"Comedy"
"tt0118537"	"DramaSci-FiThriller"
"tt0118538"	"ComedyHorror"
"tt0118539"	"ActionAdventureComedyFamily"
"tt0118540"	"DocumentaryHistory"
"tt0118541"	"ComedyCrime"
"tt0118542"	"CrimeDrama"
"tt0118544"	"ActionComedyThriller"
"tt0118545"	"Drama"
"tt0118546"	"Thriller"
"tt0118548"	"ActionCrimeDramaThriller"
"tt0118552"	"ComedyMystery"
"tt0118553"	"ActionThriller"
"tt0118554"	"ComedyDramaRomance"
"tt0118556"	"ComedyRomance"
"tt0118557"	"AdventureFamily"
"tt0118559"	"Comedy"
"tt0118560"	"Documentary"
"tt0118564"	"DramaMysteryThriller"
"tt0118565"	"DramaMystery"
"tt0118566"	"ComedyDramaRomance"
"tt0118568"	"Drama"
"tt0118569"	"ActionAdventureSci-Fi"
"tt0118570"	"ComedyDramaFamilySport"
"tt0118571"	"ActionDramaThriller"
"tt0118572"	"AdventureDrama"
"tt0118574"	"Drama"
"tt0118576"	"DramaMysteryRomance"
"tt0118577"	"Comedy"
"tt0118578"	"DramaRomance"
"tt0118579"	"Family"
"tt0118583"	"ActionHorrorSci-Fi"
"tt0118584"	"CrimeThriller"
"tt0118586"	"CrimeDramaRomance"
"tt0118588"	"ComedyDramaSport"
"tt0118589"	"DramaMusicRomance"
"tt0118590"	"ComedyDramaRomance"
"tt0118591"	"Comedy"
"tt0118593"	"Comedy"
"tt0118594"	"Drama"
"tt0118598"	"Drama"
"tt0118600"	"Drama"
"tt0118601"	"ActionCrime"
"tt0118603"	"CrimeDramaThriller"
"tt0118604"	"ComedyFantasyHorrorThriller"
"tt0118605"	"Drama"
"tt0118606"	"Comedy"
"tt0118607"	"DramaHistory"
"tt0118608"	"Thriller"
"tt0118610"	"ComedyDrama"
"tt0118611"	"Comedy"
"tt0118612"	"Comedy"
"tt0118613"	"Comedy"
"tt0118614"	"DramaMusic"
"tt0118615"	"ActionAdventureHorrorThriller"
"tt0118616"	"Comedy"
"tt0118617"	"AdventureAnimationDramaFamilyFantasyMusicalMysteryRomance"
"tt0118621"	"FantasyRomance"
"tt0118623"	"DramaRomance"
"tt0118626"	"Documentary"
"tt0118627"	"BiographyHistory"
"tt0118631"	"ActionSci-Fi"
"tt0118632"	"Drama"
"tt0118633"	"ComedyCrimeDramaRomance"
"tt0118635"	"BiographyComedy"
"tt0118636"	"CrimeDramaThriller"
"tt0118638"	"BiographyComedyDramaRomance"
"tt0118640"	"Drama"
"tt0118643"	"FantasyHorrorThriller"
"tt0118644"	"CrimeDrama"
"tt0118646"	"DramaThriller"
"tt0118647"	"ActionCrimeThriller"
"tt0118648"	"CrimeDramaRomance"
"tt0118649"	"DramaHistory"
"tt0118651"	"AdventureDrama"
"tt0118652"	"ComedyHorrorMysteryThriller"
"tt0118653"	"ComedyRomance"
"tt0118654"	"ComedyDramaRomance"
"tt0118655"	"AdventureComedy"
"tt0118658"	"ComedyDrama"
"tt0118659"	"Drama"
"tt0118660"	"ActionDramaMusicalThriller"
"tt0118661"	"ActionAdventureSci-FiThriller"
"tt0118662"	"BiographyDocumentary"
"tt0118663"	"Comedy"
"tt0118664"	"AdventureFamilyFantasySci-Fi"
"tt0118665"	"ComedyCrimeFamilySci-Fi"
"tt0118667"	"BiographyDocumentaryMusic"
"tt0118668"	"ActionAdventure"
"tt0118670"	"DramaThriller"
"tt0118671"	"ComedyDramaRomance"
"tt0118673"	"ActionComedyMusical"
"tt0118674"	"Drama"
"tt0118675"	"Comedy"
"tt0118676"	"Comedy"
"tt0118678"	"Comedy"
"tt0118680"	"Comedy"
"tt0118681"	"Comedy"
"tt0118682"	"DramaMusic"
"tt0118683"	"Drama"
"tt0118685"	"DramaThriller"
"tt0118686"	"DramaRomance"
"tt0118687"	"Comedy"
"tt0118688"	"ActionSci-Fi"
"tt0118689"	"AdventureComedyFamily"
"tt0118691"	"ComedyRomance"
"tt0118692"	"AnimationFamilyFantasyMusicMusical"
"tt0118694"	"DramaRomance"
"tt0118696"	"DramaThriller"
"tt0118698"	"DramaHistoryRomanceWar"
"tt0118700"	"DramaMusicRomance"
"tt0118701"	"Documentary"
"tt0118702"	"ActionComedyCrimeDramaThriller"
"tt0118705"	"Drama"
"tt0118706"	"Comedy"
"tt0118708"	"ActionComedy"
"tt0118709"	"DocumentaryHistoryWar"
"tt0118710"	"Drama"
"tt0118713"	"ComedyDramaMysteryRomance"
"tt0118715"	"ComedyCrime"
"tt0118717"	"Drama"
"tt0118718"	"ComedyThriller"
"tt0118719"	"Comedy"
"tt0118720"	"Comedy"
"tt0118721"	"Comedy"
"tt0118722"	"Documentary"
"tt0118724"	"ComedyHorrorSci-Fi"
"tt0118727"	"DramaThriller"
"tt0118728"	"ActionDrama"
"tt0118729"	"Drama"
"tt0118730"	"DramaHorrorThriller"
"tt0118731"	"Comedy"
"tt0118732"	"ActionDramaThriller"
"tt0118734"	"DramaMysteryThriller"
"tt0118735"	"DramaThriller"
"tt0118736"	"ActionAdventureComedyDramaFantasyMusicSci-Fi"
"tt0118737"	"Family"
"tt0118738"	"ComedyDrama"
"tt0118739"	"ActionComedyHorrorSci-Fi"
"tt0118742"	"DramaRomance"
"tt0118743"	"Drama"
"tt0118744"	"DramaThriller"
"tt0118745"	"ActionThriller"
"tt0118746"	"Drama"
"tt0118747"	"ActionComedyCrimeMusicMusical"
"tt0118748"	"CrimeThriller"
"tt0118749"	"Drama"
"tt0118750"	"ComedyRomance"
"tt0118751"	"ActionDramaHistoryWar"
"tt0118752"	"CrimeDrama"
"tt0118754"	"DramaRomance"
"tt0118755"	"AdventureComedyFamilyFantasy"
"tt0118756"	"AdventureDrama"
"tt0118757"	"ComedyDramaMusic"
"tt0118760"	"DramaRomanceSport"
"tt0118761"	"BiographyDrama"
"tt0118762"	"Drama"
"tt0118763"	"AdventureCrimeDramaMysteryThriller"
"tt0118764"	"ComedyDramaSport"
"tt0118765"	"DramaWar"
"tt0118766"	"Drama"
"tt0118767"	"CrimeDramaRomance"
"tt0118768"	"Drama"
"tt0118771"	"ActionCrimeDramaMysteryThriller"
"tt0118772"	"ComedyDramaRomance"
"tt0118774"	"DramaRomance"
"tt0118778"	"Comedy"
"tt0118779"	"ComedyDrama"
"tt0118780"	"ComedyDramaMusicalRomance"
"tt0118782"	"ActionCrimeDrama"
"tt0118783"	"Drama"
"tt0118785"	"ComedyThriller"
"tt0118787"	"AdventureComedyDramaFamily"
"tt0118788"	"Drama"
"tt0118789"	"ComedyCrimeDramaRomance"
"tt0118798"	"ComedyDramaRomance"
"tt0118799"	"ComedyDramaRomanceWar"
"tt0118801"	"Drama"
"tt0118804"	"ComedyDrama"
"tt0118805"	"DramaHistory"
"tt0118806"	"Comedy"
"tt0118808"	"Comedy"
"tt0118810"	"Drama"
"tt0118815"	"ActionDrama"
"tt0118818"	"Drama"
"tt0118819"	"Drama"
"tt0118820"	"DramaWar"
"tt0118821"	"Documentary"
"tt0118822"	"DramaRomance"
"tt0118823"	"Drama"
"tt0118824"	"AnimationComedyFamilyFantasyHorror"
"tt0118826"	"ComedyDrama"
"tt0118827"	"DramaThriller"
"tt0118828"	"Drama"
"tt0118829"	"AnimationComedyFamilyFantasyMusical"
"tt0118833"	"Drama"
"tt0118834"	"DramaRomance"
"tt0118835"	"Documentary"
"tt0118836"	"Comedy"
"tt0118838"	"Comedy"
"tt0118839"	"DocumentaryShort"
"tt0118840"	"CrimeDramaHistoryHorrorThriller"
"tt0118841"	"Comedy"
"tt0118842"	"ComedyDramaRomance"
"tt0118843"	"ComedyCrimeRomance"
"tt0118845"	"DramaRomance"
"tt0118849"	"DramaFamily"
"tt0118851"	"DramaRomance"
"tt0118852"	"Drama"
"tt0118853"	"Action"
"tt0118854"	"Comedy"
"tt0118858"	"DramaMysterySci-Fi"
"tt0118859"	"CrimeDramaThriller"
"tt0118863"	"ComedyCrime"
"tt0118864"	"Action"
"tt0118865"	"Drama"
"tt0118866"	"ComedyDrama"
"tt0118868"	"Horror"
"tt0118869"	"Action"
"tt0118870"	"CrimeDramaThriller"
"tt0118872"	"Thriller"
"tt0118873"	"Comedy"
"tt0118876"	"Comedy"
"tt0118877"	"Action"
"tt0118878"	"Documentary"
"tt0118879"	"ComedyRomance"
"tt0118880"	"ActionCrimeThriller"
"tt0118882"	"DramaFantasySci-Fi"
"tt0118883"	"ActionMysteryThriller"
"tt0118884"	"DramaMysterySci-FiThriller"
"tt0118886"	"ActionSci-FiThriller"
"tt0118887"	"CrimeDramaThriller"
"tt0118888"	"ComedyRomance"
"tt0118889"	"ComedyDrama"
"tt0118890"	"DramaThriller"
"tt0118892"	"BiographyDramaRomance"
"tt0118893"	"Comedy"
"tt0118894"	"ComedyDramaRomance"
"tt0118895"	"DramaThriller"
"tt0118897"	"ActionCrime"
"tt0118898"	"DramaMusical"
"tt0118899"	"Drama"
"tt0118900"	"ActionCrimeDramaRomanceThriller"
"tt0118901"	"ComedyDrama"
"tt0118902"	"Drama"
"tt0118903"	"Drama"
"tt0118904"	"CrimeThriller"
"tt0118905"	"Drama"
"tt0118906"	"ComedyMusical"
"tt0118907"	"Comedy"
"tt0118908"	"Thriller"
"tt0118909"	"ComedyCrimeDrama"
"tt0118910"	"Drama"
"tt0118912"	"ActionHorrorSci-Fi"
"tt0118913"	"Documentary"
"tt0118914"	"Thriller"
"tt0118915"	"CrimeThriller"
"tt0118916"	"Horror"
"tt0118917"	"Drama"
"tt0118922"	"DramaThriller"
"tt0118924"	"DramaMusic"
"tt0118925"	"ComedyDramaFamily"
"tt0118926"	"CrimeDramaThriller"
"tt0118927"	"ActionCrimeDramaThriller"
"tt0118928"	"ActionAdventureThriller"
"tt0118929"	"MysterySci-FiThriller"
"tt0118931"	"ActionAdventureComedyRomanceThriller"
"tt0118937"	"ComedyRomance"
"tt0118938"	"Biography"
"tt0118939"	"ComedyDramaRomance"
"tt0118941"	"ActionDrama"
"tt0118944"	"Action"
"tt0118947"	"Documentary"
"tt0118951"	"ComedyHorror"
"tt0118952"	"Drama"
"tt0118953"	"Documentary"
"tt0118954"	"Comedy"
"tt0118956"	"ActionAdventureHorrorSci-Fi"
"tt0118957"	"ComedyRomance"
"tt0118958"	"ComedyDrama"
"tt0118962"	"Drama"
"tt0118964"	"Drama"
"tt0118966"	"ActionCrimeDramaThriller"
"tt0118967"	"Drama"
"tt0118968"	"Drama"
"tt0118970"	"Action"
"tt0118971"	"DramaMysteryThriller"
"tt0118972"	"ActionCrimeDramaThriller"
"tt0118974"	"ComedyRomance"
"tt0118976"	"ComedyFantasySport"
"tt0118977"	"BiographyDocumentary"
"tt0118978"	"ComedyRomance"
"tt0118979"	"DramaRomance"
"tt0118980"	"Drama"
"tt0118981"	"DramaRomance"
"tt0118982"	"MusicalRomance"
"tt0118983"	"ComedyDramaMusicalRomance"
"tt0118985"	"ComedyRomance"
"tt0118986"	"Comedy"
"tt0118992"	"ComedyMystery"
"tt0118993"	"CrimeDrama"
"tt0118994"	"ComedyRomance"
"tt0118995"	"FamilySci-Fi"
"tt0118996"	"ActionCrimeThriller"
"tt0118997"	"CrimeDrama"
"tt0118998"	"ComedyFamilyFantasy"
"tt0119001"	"DramaRomance"
"tt0119002"	"ComedyDrama"
"tt0119004"	"ComedyDrama"
"tt0119005"	"MysteryThriller"
"tt0119007"	"Drama"
"tt0119008"	"BiographyCrimeDrama"
"tt0119011"	"Thriller"
"tt0119012"	"ActionCrimeDramaThriller"
"tt0119013"	"ActionComedySci-FiThriller"
"tt0119014"	"ActionCrime"
"tt0119015"	"RomanceThriller"
"tt0119018"	"CrimeDrama"
"tt0119019"	"ComedyDrama"
"tt0119020"	"Comedy"
"tt0119021"	"Drama"
"tt0119026"	"Comedy"
"tt0119027"	"ComedyDramaRomance"
"tt0119028"	"CrimeDrama"
"tt0119029"	"ActionDramaRomance"
"tt0119032"	"Documentary"
"tt0119033"	"DramaRomance"
"tt0119034"	"Comedy"
"tt0119035"	"Comedy"
"tt0119036"	"Comedy"
"tt0119038"	"Comedy"
"tt0119039"	"Drama"
"tt0119040"	"DocumentaryMusic"
"tt0119042"	"ComedyDrama"
"tt0119048"	"Comedy"
"tt0119049"	"Drama"
"tt0119050"	"ComedyDrama"
"tt0119051"	"ActionAdventureDramaThriller"
"tt0119052"	"Drama"
"tt0119053"	"AdventureComedyWestern"
"tt0119054"	"ComedyRomance"
"tt0119055"	"HorrorMysteryThriller"
"tt0119056"	"Drama"
"tt0119057"	"ComedyDramaRomance"
"tt0119062"	"DramaThriller"
"tt0119065"	"History"
"tt0119066"	"Documentary"
"tt0119067"	"Documentary"
"tt0119068"	"ComedyFamily"
"tt0119072"	"Comedy"
"tt0119074"	"Documentary"
"tt0119076"	"DramaThriller"
"tt0119079"	"DramaRomance"
"tt0119080"	"Drama"
"tt0119081"	"HorrorSci-FiThriller"
"tt0119082"	"ComedyDrama"
"tt0119084"	"Thriller"
"tt0119085"	"CrimeDramaThriller"
"tt0119086"	"ActionComedyCrimeRomance"
"tt0119087"	"Thriller"
"tt0119088"	"ActionAdventureCrimeThriller"
"tt0119089"	"Documentary"
"tt0119091"	"Thriller"
"tt0119092"	"CrimeDramaThriller"
"tt0119094"	"ActionCrimeSci-FiThriller"
"tt0119095"	"DramaFamilyFantasyMystery"
"tt0119097"	"Comedy"
"tt0119098"	"DramaRomance"
"tt0119099"	"ActionCrimeDramaFantasyMysteryThriller"
"tt0119100"	"Drama"
"tt0119103"	"Comedy"
"tt0119104"	"Documentary"
"tt0119105"	"Drama"
"tt0119106"	"ComedyDrama"
"tt0119107"	"Documentary"
"tt0119109"	"ComedyRomance"
"tt0119112"	"ComedyDrama"
"tt0119113"	"DramaRomance"
"tt0119114"	"ComedyDramaRomanceSport"
"tt0119115"	"Comedy"
"tt0119116"	"ActionAdventureSci-Fi"
"tt0119117"	"ComedyDramaFantasyRomance"
"tt0119118"	"BiographyDocumentary"
"tt0119120"	"ComedyRomance"
"tt0119121"	"Romance"
"tt0119122"	"DramaSport"
"tt0119123"	"ActionDramaThriller"
"tt0119124"	"Documentary"
"tt0119125"	"DramaRomance"
"tt0119126"	"ComedyRomance"
"tt0119132"	"Drama"
"tt0119137"	"ComedyFamilySci-Fi"
"tt0119138"	"Drama"
"tt0119139"	"Comedy"
"tt0119140"	"ComedyRomance"
"tt0119141"	"ComedyDramaRomance"
"tt0119142"	"Comedy"
"tt0119145"	"Comedy"
"tt0119146"	"DramaRomance"
"tt0119148"	"Comedy"
"tt0119149"	"ComedyRomance"
"tt0119150"	"Thriller"
"tt0119152"	"AdventureDramaFamily"
"tt0119153"	"ActionDrama"
"tt0119157"	"CrimeDramaFamily"
"tt0119161"	"Drama"
"tt0119163"	"ActionThriller"
"tt0119164"	"ComedyDrama"
"tt0119165"	"Documentary"
"tt0119166"	"ComedyCrime"
"tt0119167"	"CrimeDramaHorrorThriller"
"tt0119169"	"ComedyRomance"
"tt0119170"	"AnimationFamilyMusicalRomance"
"tt0119171"	"ActionSci-Fi"
"tt0119173"	"ActionDramaWar"
"tt0119174"	"DramaMysteryThriller"
"tt0119177"	"DramaSci-FiThriller"
"tt0119178"	"Drama"
"tt0119185"	"ActionAdventureAnimationFantasySci-Fi"
"tt0119187"	"ActionComedy"
"tt0119188"	"Comedy"
"tt0119190"	"ActionAdventureComedyFamilyRomance"
"tt0119196"	"Thriller"
"tt0119201"	"ComedyDramaRomance"
"tt0119203"	"Drama"
"tt0119204"	"DramaFamily"
"tt0119207"	"ComedyDrama"
"tt0119208"	"CrimeDramaThriller"
"tt0119209"	"ComedyDrama"
"tt0119210"	"CrimeMysteryThriller"
"tt0119211"	"DramaRomanceThriller"
"tt0119214"	"ComedyCrime"
"tt0119215"	"ComedyFamily"
"tt0119216"	"ComedyCrime"
"tt0119217"	"Drama"
"tt0119218"	"ActionDramaRomance"
"tt0119219"	"ComedyCrimeMysteryThriller"
"tt0119220"	"CrimeDrama"
"tt0119223"	"DramaRomance"
"tt0119224"	"Documentary"
"tt0119225"	"ComedyCrimeDrama"
"tt0119227"	"FantasyHorror"
"tt0119228"	"Drama"
"tt0119229"	"ActionComedyCrimeRomanceThriller"
"tt0119233"	"Thriller"
"tt0119234"	"Drama"
"tt0119236"	"DramaMusicRomance"
"tt0119237"	"ComedyDrama"
"tt0119238"	"CrimeDrama"
"tt0119239"	"ActionCrimeDramaMusicalThriller"
"tt0119240"	"Horror"
"tt0119241"	"Drama"
"tt0119242"	"CrimeDrama"
"tt0119243"	"Sci-Fi"
"tt0119244"	"ComedyMystery"
"tt0119245"	"Documentary"
"tt0119247"	"ActionAdventureComedyDrama"
"tt0119248"	"DramaRomance"
"tt0119249"	"ActionAdventureCrimeThriller"
"tt0119250"	"CrimeDramaRomanceThriller"
"tt0119251"	"ComedyFamilyMusical"
"tt0119252"	"Drama"
"tt0119255"	"Horror"
"tt0119256"	"CrimeDrama"
"tt0119257"	"Crime"
"tt0119258"	"ActionDrama"
"tt0119260"	"AnimationFamily"
"tt0119261"	"ActionHorror"
"tt0119262"	"DramaThriller"
"tt0119263"	"DramaRomance"
"tt0119269"	"Drama"
"tt0119270"	"Comedy"
"tt0119271"	"Drama"
"tt0119272"	"ActionCrimeDramaRomanceThriller"
"tt0119273"	"ActionAdventureAnimationFantasySci-Fi"
"tt0119276"	"ComedyFantasySci-Fi"
"tt0119277"	"HorrorThriller"
"tt0119278"	"ComedyDrama"
"tt0119279"	"Horror"
"tt0119280"	"BiographyDramaHistoryRomance"
"tt0119281"	"Documentary"
"tt0119282"	"AdventureAnimationComedyFamilyFantasyMusicalRomance"
"tt0119283"	"ActionAdventureAnimationFamilyFantasy"
"tt0119284"	"Drama"
"tt0119285"	"ComedyDramaMusical"
"tt0119288"	"ComedyHorror"
"tt0119291"	"ComedyDrama"
"tt0119292"	"Comedy"
"tt0119295"	"DramaRomance"
"tt0119296"	"Comedy"
"tt0119297"	"DramaSport"
"tt0119298"	"Thriller"
"tt0119300"	"Documentary"
"tt0119303"	"ComedyCrimeFamily"
"tt0119304"	"ComedyDramaRomance"
"tt0119305"	"ComedyCrimeDramaThriller"
"tt0119306"	"Comedy"
"tt0119307"	"ComedyMusicRomance"
"tt0119308"	"Comedy"
"tt0119310"	"ActionAdventureComedyFamilySci-Fi"
"tt0119311"	"CrimeDrama"
"tt0119313"	"DramaRomance"
"tt0119314"	"DramaRomanceWestern"
"tt0119316"	"Drama"
"tt0119317"	"Action"
"tt0119318"	"ActionThriller"
"tt0119319"	"CrimeDramaThriller"
"tt0119322"	"Drama"
"tt0119324"	"ComedyDrama"
"tt0119325"	"Documentary"
"tt0119326"	"Comedy"
"tt0119327"	"ComedyRomance"
"tt0119328"	"CrimeDramaThriller"
"tt0119330"	"Comedy"
"tt0119331"	"DramaRomance"
"tt0119333"	"ActionAdventureDramaRomance"
"tt0119336"	"ComedyDrama"
"tt0119338"	"CrimeDramaRomance"
"tt0119339"	"HorrorSci-Fi"
"tt0119340"	"Comedy"
"tt0119342"	"DramaMusic"
"tt0119345"	"HorrorMysteryThriller"
"tt0119346"	"AnimationComedyDramaFantasySci-Fi"
"tt0119347"	"CrimeDramaMusicRomanceThriller"
"tt0119349"	"Drama"
"tt0119350"	"DramaRomance"
"tt0119351"	"Drama"
"tt0119352"	"DramaHistory"
"tt0119354"	"DramaMysteryThriller"
"tt0119357"	"ActionThriller"
"tt0119359"	"Documentary"
"tt0119360"	"ComedyRomance"
"tt0119361"	"ComedyDrama"
"tt0119364"	"Documentary"
"tt0119365"	"CrimeThriller"
"tt0119367"	"Action"
"tt0119368"	"Drama"
"tt0119370"	"ActionCrimeDrama"
"tt0119373"	"Drama"
"tt0119375"	"CrimeMysteryThriller"
"tt0119376"	"Drama"
"tt0119380"	"ActionSci-FiThriller"
"tt0119381"	"DramaRomance"
"tt0119382"	"DramaHistoryRomance"
"tt0119383"	"ComedyDrama"
"tt0119385"	"BiographyDrama"
"tt0119386"	"Drama"
"tt0119389"	"DramaWar"
"tt0119390"	"ComedyMusical"
"tt0119391"	"ComedyDrama"
"tt0119392"	"Comedy"
"tt0119393"	"CrimeDrama"
"tt0119395"	"ActionCrimeDramaThriller"
"tt0119396"	"CrimeDramaThriller"
"tt0119397"	"DramaFamily"
"tt0119399"	"Animation"
